"Source:","C:\ASProjects\EsquemaKicad\Coche teledirigido.kicad_sch"
"Date:","02/01/2025 15:49:36"
"Tool:","Eeschema (6.0.11)"
"Generator:","C:\KiCadPortable\App\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","64"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","BT1","+5v (2.600mA)","Device:Battery_Cell","","~"
"","","BT2","+5v (5.000mA)","Device:Battery_Cell","","~"
"","","BZ1","Buzzer","Device:Buzzer","","~"
"","","D1","INT IZQ","Device:LED","","~"
"","","D2","LG IZQ","Device:LED","","~"
"","","D3","LL IZQ","Device:LED","","~"
"","","D4","INT IZQ","Device:LED","","~"
"","","D5","LC IZQ","Device:LED","","~"
"","","D6","LT IZQ","Device:LED","","~"
"","","D7","LUZ STOP","Device:LED","","~"
"","","D8","LP IZQ","Device:LED","","~"
"","","D9","SIRENA","Device:LED_RGBK","","~"
"","","D10","LP IZQ","Device:LED","","~"
"","","D11","LC DER","Device:LED","","~"
"","","D12","LT DER","Device:LED","","~"
"","","D13","LUZ RETROC","Device:LED","","~"
"","","D14","LG DER","Device:LED","","~"
"","","D15","LL DER","Device:LED","","~"
"","","D16","INT DER","Device:LED","","~"
"","","D17","INT DER","Device:LED","","~"
"","","J1","Conn_VCC_1M","caca-coche-rescue:Conn_01x02_Male","",""
"","","J2","Conn_VCC_2M","caca-coche-rescue:Conn_01x02_Male","",""
"","","J3","Conn_VCC_1H","caca-coche-rescue:Conn_01x02_Female","",""
"","","J4","Conn_VCC_2H","caca-coche-rescue:Conn_01x02_Female","",""
"","","J5","ESP32-C3","Connector_Generic:Conn_02x08_Counter_Clockwise","","~"
"","","J6","Conn_LDR_M","caca-coche-rescue:Conn_01x03_Male","",""
"","","J7","Conn_Servo1_M","caca-coche-rescue:Conn_01x03_Male","",""
"","","J8","Conn_M1_M","caca-coche-rescue:Conn_01x02_Male","",""
"","","J9","Conn_BZ_M","caca-coche-rescue:Conn_01x02_Male","",""
"","","J10","Conn_LDR_F","caca-coche-rescue:Conn_01x03_Female","",""
"","","J11","Conn_Servo1_F","caca-coche-rescue:Conn_01x03_Female","",""
"","","J12","Conn_M1_F","caca-coche-rescue:Conn_01x02_Female","",""
"","","J13","Conn_BZ_F","caca-coche-rescue:Conn_01x02_Female","",""
"","","M1","M1_DC_UNIDAD POTENCIA","caca-coche-rescue:Motor_DC","",""
"","","MS1","MS1_DIRECCION","caca-coche-rescue:Motor_Servo","",""
"","","R1","100Ω","caca-coche-rescue:R","",""
"","","R2","100Ω","caca-coche-rescue:R","",""
"","","R3","100Ω","caca-coche-rescue:R","",""
"","","R4","100Ω","caca-coche-rescue:R","",""
"","","R5","100Ω","caca-coche-rescue:R","",""
"","","R6","100Ω","caca-coche-rescue:R","",""
"","","R7","100Ω","caca-coche-rescue:R","",""
"","","R8","100Ω","caca-coche-rescue:R","",""
"","","R9","100Ω","caca-coche-rescue:R","",""
"","","R10","100Ω","caca-coche-rescue:R","",""
"","","R11","100Ω","caca-coche-rescue:R","",""
"","","R12","100Ω","caca-coche-rescue:R","",""
"","","R13","100Ω","caca-coche-rescue:R","",""
"","","R14","100Ω","caca-coche-rescue:R","",""
"","","R15","100Ω","caca-coche-rescue:R","",""
"","","R16","100Ω","caca-coche-rescue:R","",""
